po_id,order_date,location,sku_id,supplier_id,quantity,unit_price,spend,maverick_flag_source
PO01035,2025-03-25,Remote Campus E,SKU009,S003,70,4.35,304.5,0
PO01036,2025-03-25,Hospital Cafe B,SKU007,S005,80,3.46,276.8,0
PO01037,2025-03-25,Hospital Cafe B,SKU003,S003,203,5.32,1079.96,0
PO01038,2025-03-26,Stadium Location D,SKU002,S002,18,7.73,139.14,0
PO01039,2025-03-26,University Dining A,SKU005,S001,80,3.9,312.0,1
PO01040,2025-03-26,Corporate HQ C,SKU010,S001,140,2.32,324.8,0
PO01041,2025-03-26,Corporate HQ C,SKU010,S001,67,2.38,159.46,0
PO01042,2025-03-26,University Dining A,SKU002,S002,155,7.57,1173.35,0
PO01043,2025-03-26,Corporate HQ C,SKU006,S006,41,2.58,105.78,0
PO01044,2025-03-26,Stadium Location D,SKU004,S004,45,18.82,846.9,0
PO01045,2025-03-26,Remote Campus E,SKU005,S006,161,1.91,307.51,0
PO01046,2025-03-26,Remote Campus E,SKU010,S001,20,2.3,46.0,0
PO01047,2025-03-26,Corporate HQ C,SKU008,S005,67,3.17,212.39,0
PO01048,2025-03-26,Remote Campus E,SKU011,S007,94,4.09,384.46,0
PO01049,2025-03-26,Hospital Cafe B,SKU010,S001,152,2.23,338.96,0
PO01050,2025-03-26,University Dining A,SKU005,S006,147,2.02,296.94,0
PO01051,2025-03-26,Remote Campus E,SKU004,S004,17,11.93,202.81,0
PO01052,2025-03-26,University Dining A,SKU005,S006,195,3.13,610.35,0
PO01053,2025-03-26,Remote Campus E,SKU010,S001,109,2.28,248.52,0
PO01054,2025-03-27,Corporate HQ C,SKU007,S001,146,5.88,858.48,1
PO01055,2025-03-27,Stadium Location D,SKU011,S007,28,4.86,136.08,0
PO01056,2025-03-27,Remote Campus E,SKU010,S001,126,2.24,282.24,0
PO01057,2025-03-27,Hospital Cafe B,SKU008,S005,167,3.2,534.4,0
PO01058,2025-03-27,Hospital Cafe B,SKU002,S002,82,8.13,666.66,0
PO01059,2025-03-27,University Dining A,SKU002,S002,142,7.7,1093.4,0
PO01060,2025-03-27,Hospital Cafe B,SKU008,S005,212,3.11,659.32,0
PO01061,2025-03-27,Remote Campus E,SKU005,S001,15,3.82,57.3,1
PO01062,2025-03-27,University Dining A,SKU012,S007,116,7.83,908.28,0
PO01063,2025-03-27,Remote Campus E,SKU011,S007,171,4.89,836.19,0
PO01064,2025-03-27,Corporate HQ C,SKU005,S006,154,1.98,304.92,0
PO01065,2025-03-27,Hospital Cafe B,SKU006,S006,21,1.9,39.9,0
PO01066,2025-03-27,Stadium Location D,SKU012,S007,17,6.0,102.0,0
PO01067,2025-03-27,Corporate HQ C,SKU002,S002,49,9.22,451.78,0
PO01068,2025-03-27,Corporate HQ C,SKU008,S005,31,2.59,80.29,0
PO01069,2025-03-27,Hospital Cafe B,SKU006,S006,220,2.15,473.0,0
PO01070,2025-03-27,Remote Campus E,SKU002,S002,74,8.34,617.16,0
PO01071,2025-03-28,University Dining A,SKU004,S004,178,14.98,2666.44,0
PO01072,2025-03-28,Remote Campus E,SKU004,S004,218,12.95,2823.1,0
PO01073,2025-03-28,Stadium Location D,SKU007,S005,51,3.08,157.08,0
PO01074,2025-03-28,Hospital Cafe B,SKU003,S003,38,5.17,196.46,0
PO01075,2025-03-28,University Dining A,SKU012,S007,107,6.29,673.03,0
PO01076,2025-03-28,Stadium Location D,SKU001,S002,32,9.81,313.92,0
PO01077,2025-03-28,Remote Campus E,SKU001,S008,96,15.4,1478.4,1
PO01078,2025-03-28,Hospital Cafe B,SKU009,S003,134,2.93,392.62,0
PO01079,2025-03-28,University Dining A,SKU001,S008,36,14.07,506.52,1
PO01080,2025-03-28,Stadium Location D,SKU010,S001,61,2.28,139.08,0
PO01081,2025-03-28,Stadium Location D,SKU008,S005,172,2.91,500.52,0
PO01082,2025-03-28,University Dining A,SKU002,S002,194,7.24,1404.56,0
PO01083,2025-03-28,Hospital Cafe B,SKU008,S005,176,2.88,506.88,0
PO01084,2025-03-28,Stadium Location D,SKU012,S007,187,5.33,996.71,0
PO01085,2025-03-29,Remote Campus E,SKU003,S003,137,4.91,672.67,0
PO01086,2025-03-29,University Dining A,SKU007,S001,68,5.63,382.84,1
PO01087,2025-03-29,University Dining A,SKU007,S005,67,3.21,215.07,0
PO01088,2025-03-29,University Dining A,SKU004,S004,61,11.85,722.85,0
PO01089,2025-03-29,University Dining A,SKU001,S002,66,9.65,636.9,0
PO01090,2025-03-29,Corporate HQ C,SKU009,S003,115,2.99,343.85,0
PO01091,2025-03-29,University Dining A,SKU001,S008,36,16.82,605.52,1
PO01092,2025-03-29,Hospital Cafe B,SKU003,S003,145,5.2,754.0,0
PO01093,2025-03-29,Remote Campus E,SKU010,S001,37,2.59,95.83,0
PO01094,2025-03-29,University Dining A,SKU007,S005,152,5.11,776.72,0
PO01095,2025-03-29,Remote Campus E,SKU009,S003,166,3.08,511.28,0
PO01096,2025-03-29,Remote Campus E,SKU009,S003,149,3.69,549.81,0
PO01097,2025-03-29,Hospital Cafe B,SKU005,S006,153,2.11,322.83,0
PO01098,2025-03-29,Hospital Cafe B,SKU001,S008,191,14.55,2779.05,1
PO01099,2025-03-29,Remote Campus E,SKU011,S007,38,5.05,191.9,0
PO01100,2025-03-29,University Dining A,SKU002,S002,100,9.47,947.0,0
PO01101,2025-03-29,University Dining A,SKU002,S002,35,9.46,331.1,0
PO01102,2025-03-30,Stadium Location D,SKU005,S006,47,1.77,83.19,0
PO01103,2025-03-30,Hospital Cafe B,SKU010,S001,95,2.43,230.85,0
PO01104,2025-03-30,Remote Campus E,SKU001,S008,187,11.4,2131.8,1
PO01105,2025-03-30,Stadium Location D,SKU004,S004,126,14.15,1782.9,0
PO01106,2025-03-30,University Dining A,SKU010,S001,63,2.48,156.24,0
PO01107,2025-03-30,Hospital Cafe B,SKU001,S002,17,9.82,166.94,0
PO01108,2025-03-30,Stadium Location D,SKU007,S005,85,4.57,388.45,0
PO01109,2025-03-30,Corporate HQ C,SKU005,S006,86,2.38,204.68,0
PO01110,2025-03-30,Hospital Cafe B,SKU001,S002,123,9.56,1175.88,0
PO01111,2025-03-30,Remote Campus E,SKU011,S007,131,4.9,641.9,0
PO01112,2025-03-30,University Dining A,SKU006,S006,73,2.04,148.92,0
PO01113,2025-03-30,Corporate HQ C,SKU007,S005,149,3.39,505.11,0
PO01114,2025-03-30,Corporate HQ C,SKU006,S006,71,2.91,206.61,0
PO01115,2025-03-31,Corporate HQ C,SKU009,S003,19,2.8,53.2,0
PO01116,2025-03-31,University Dining A,SKU007,S005,147,3.02,443.94,0
PO01117,2025-03-31,University Dining A,SKU008,S005,145,3.37,488.65,0
PO01118,2025-03-31,Stadium Location D,SKU011,S007,72,4.78,344.16,0
PO01119,2025-03-31,University Dining A,SKU009,S003,171,2.75,470.25,0
PO01120,2025-03-31,University Dining A,SKU011,S007,83,4.79,397.57,0
PO01121,2025-03-31,University Dining A,SKU012,S007,193,6.17,1190.81,0
PO01122,2025-03-31,Hospital Cafe B,SKU003,S003,167,4.64,774.88,0
PO01123,2025-03-31,Stadium Location D,SKU012,S007,82,5.7,467.4,0
